Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dataset,ensemble_type,loss_func,mixup,model_arc,optimizer,scheduler,train_trans,val_trans,batch_size,ensembles,epoch,epochs,fils,iters_per_epoch,lr,max_lr,num_data,params,tAcc,tLoss,vAcc,vLoss
2023-12-04 06:12:24,1.0h,d4e34a26aafb44458cf744b36fbacef3,2,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,1024,100,100,2,80,0.0000012335990856710008,0.005,10000,13260800,0.9683,0.1328889106400311,0.7677,0.753241328895092
2023-12-04 05:34:15,38.2min,5c51bd91b6c8418e9c33a6d9ffbb252f,2,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,1024,100,100,2,40,0.0000012335990856710008,0.005,5000,13260800,0.9876,0.0953245522454381,0.726,0.9051822774112225
2023-12-04 05:08:04,26.2min,af0a3dc3303641cdbe77f3aab49d6902,2,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,1024,100,100,2,20,0.0000012335990856710008,0.005,2500,13260800,0.9976,0.05701419375836849,0.6598,1.1096538931131363
2023-12-04 04:49:06,19.0min,2662ada97b754674839d2ab089e554e9,2,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,1024,100,100,2,8,0.0000012335990856710008,0.005,1000,13260800,1,0.04515891568735242,0.5711,1.3644738897681237
2023-12-04 04:32:31,16.6min,e342090fe4a442ec8ed8fb56d2385853,2,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,1024,100,100,2,4,0.0000012335990856710008,0.005,500,13260800,1,0.05907145142555237,0.5037,1.4678052976727485
2023-12-04 04:17:52,14.7min,1c3d15f7f239470ea3e3a99aa062b189,2,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,1024,100,100,2,1,0.0000012335990856710008,0.005,100,13260800,1,0.28482964634895325,0.3143,1.9020217940211297
2023-12-04 02:05:02,2.2h,a062b3a7ba3541658daf0f4e5d0518c3,4,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,256,100,100,4,400,0.0000012335990856710008,0.005,50000,12183552,0.94308,0.16776828172616662,0.8716,0.4368760043755174
2023-12-04 00:54:54,1.2h,112d3160df064ad892f01f16798ec35e,4,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,256,100,100,4,200,0.0000012335990856710008,0.005,25000,12183552,0.94196,0.1758388939872384,0.837,0.5712473154067993
2023-12-04 00:22:24,32.5min,93b3adb3a521487f927025a75e373372,4,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,256,100,100,4,80,0.0000012335990856710008,0.005,10000,12183552,0.9622,0.1368348035030067,0.7602,0.8630947358906269
2023-12-04 00:02:26,20.0min,2c2facbebfb846e6938f1345250c5a99,4,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,256,100,100,4,40,0.0000012335990856710008,0.005,5000,12183552,0.9852,0.08947653556242585,0.6961,1.1364421665668487
2023-12-03 23:48:45,13.7min,15a272b3ccc745ba9c70f18122f7129d,4,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,256,100,100,4,20,0.0000012335990856710008,0.005,2500,12183552,0.9956,0.056357760541141035,0.6215,1.4306919984519482
2023-12-03 23:38:49,9.9min,ac4dfb3f2e4e4b3fa47187b9b89c369c,4,LOCAL,/home/haselab/Documents/tat/Research/app/ee/main_hase.py,haselab,FINISHED,CIFAR10,easy,CrossEntropyLoss(),False,gitresnet_ee,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.005
    lr: 0.005
    maximize: False
    weight_decay: 0
)","CosineAnnealingLR (
T_max = 100
base_lrs = [0.005]
eta_min = 0
last_epoch = 0
optimizer = Adam()
verbose = False
)","[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",125,256,100,100,4,8,0.0000012335990856710008,0.005,1000,12183552,1,0.018358998699113727,0.5374,1.7156881719827652
